real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
gen=0_member=73,0.80512111,0.136627205,0.49673683,0.856622195,0.469039262,0.520339595,0.547620514,0.186827656,0.300785508,0.291004028,0.754116018,0.118730166,0.301170639,0.532034743,0.63083361,0.830469329,0.732099694,0.427155063,0.081807253,0.354531102,0.228576196,0.226271682,0.21838942,0.536395467,0.412412792,0.457684721,0.48924738,0.520913603,0.455444838,0.982339387
gen=0_member=74,0.594630671,0.757156869,0.71804506,0.941329481,0.682534264,0.258881143,0.683198513,0.555246567,0.126614019,0.245981636,0.241825286,0.684373143,0.320686614,0.953796107,0.219503912,0.631856625,0.237733179,0.680987622,0.385311013,0.145915028,0.921139057,0.281023498,0.535930114,0.30301354,0.048675664,0.689399055,0.911952522,0.090783708,0.097131304,0.211800212
gen=0_member=75,0.608928524,0.472758241,0.185694353,0.307666736,0.584567091,0.911940445,0.10508018,0.627626403,0.448693022,0.659687955,0.377942377,0.056514263,0.603559799,0.125922591,0.415031763,0.622011025,0.881444919,0.005946405,0.754185444,0.780613013,0.35534345,0.303228977,0.516855089,0.014153426,0.137074752,0.235475263,0.576768258,0.134377949,0.443753243,0.260138743
gen=0_member=76,0.704075688,0.533241471,0.982292374,0.571732119,0.673659589,0.482031097,0.019093429,0.264254563,0.783079698,0.586430593,0.063406792,0.172261834,0.158351594,0.722092238,0.451900571,0.811159488,0.586497153,0.483148798,0.195252266,0.835604085,0.458805947,0.474624021,0.30383132,0.764131498,0.900081489,0.672653954,0.041732963,0.377078332,0.914995788,0.761997213
gen=0_member=77,0.640707779,0.121585421,0.083372915,0.407065084,0.65182508,0.690174059,0.519708,0.461241305,0.857098236,0.179348314,0.303122805,0.225700933,0.366651486,0.815870419,0.971305255,0.147889618,0.146732217,0.497589299,0.951624033,0.861544005,0.947400774,0.719465913,0.679593311,0.683893941,0.066189532,0.836182732,0.791507922,0.424861705,0.745682593,0.594884091
gen=0_member=78,0.822522017,0.281645607,0.737348625,0.112598964,0.871776593,0.220415107,0.281908497,0.927031738,0.595567556,0.301670669,0.449261648,0.023902326,0.317453409,0.547424955,0.06510441,0.747971302,0.552031333,0.312914632,0.730381756,0.249502688,0.146159849,0.948056394,0.618528203,0.873263358,0.857863116,0.272161338,0.720746689,0.454301119,0.215960625,0.936913572
gen=0_member=79,0.932828489,0.677150403,0.295858122,0.419278693,0.181304873,0.87884464,0.045694619,0.640037734,0.379945066,0.707246304,0.557202172,0.364316551,0.624642021,0.768844511,0.658490411,0.287949578,0.961966646,0.03978067,0.484089194,0.70957078,0.276668772,0.484066185,0.084137536,0.24230377,0.432045508,0.99220426,0.497751376,0.277528209,0.368711511,0.379745279
gen=0_member=80,0.089081244,0.747881394,0.837200578,0.465239277,0.145940905,0.413218056,0.614274225,0.710882183,0.738586465,0.522804464,0.164848081,0.491833229,0.782898676,0.924577449,0.382638272,0.366333715,0.949754105,0.217289659,0.409385548,0.487340667,0.951963497,0.846240915,0.57015997,0.203962247,0.074958501,0.371120854,0.468200241,0.78710973,0.868240158,0.894973979
gen=0_member=81,0.420451954,0.961263546,0.506281849,0.751800816,0.66866607,0.420148069,0.269084991,0.014029726,0.707725426,0.66613431,0.105782095,0.622562364,0.965850537,0.614303897,0.956311287,0.659994202,0.170879624,0.241295914,0.602923968,0.052495306,0.824127154,0.073966102,0.401758477,0.865251964,0.450815159,0.067649361,0.56587677,0.024012217,0.712115039,0.732547085
gen=0_member=82,0.971756107,0.010317679,0.843923035,0.564112472,0.644505116,0.13581078,0.222036193,0.341069188,0.047637929,0.197376499,0.253194329,0.193729346,0.515138332,0.480317754,0.375825677,0.56362374,0.086357977,0.4463004,0.630707366,0.807021678,0.156338524,0.758924967,0.853583398,0.625224868,0.605160621,0.988882081,0.053276748,0.219868109,0.159820361,0.485084778
gen=0_member=83,0.442526038,0.923698307,0.55396926,0.711221712,0.753997744,0.828027535,0.419037059,0.788585444,0.606608918,0.802284034,0.659413323,0.999063394,0.700216571,0.388394728,0.758486258,0.897903321,0.342714625,0.262564143,0.822740064,0.160025409,0.611208902,0.89403533,0.649707608,0.901243301,0.830056996,0.714401236,0.883044425,0.756016139,0.516966138,0.832275624
gen=0_member=84,0.376748623,0.818668268,0.996002875,0.938171563,0.965128052,0.061017194,0.055335322,0.704468353,0.957604466,0.392970486,0.131683334,0.085797628,0.593471121,0.676300822,0.469236277,0.037666329,0.614363832,0.926124432,0.010928891,0.224276893,0.345126486,0.527442665,0.719785411,0.661286819,0.304930186,0.081721953,0.743552672,0.494848017,0.597952674,0.406980624
gen=0_member=85,0.953422817,0.994038302,0.797731991,0.914460415,0.139571303,0.010004066,0.297469779,0.39092255,0.104474223,0.642381378,0.986651025,0.661519986,0.978938098,0.213291168,0.273805556,0.133741678,0.59667865,0.228267554,0.655917225,0.90963072,0.256451808,0.445565572,0.434049039,0.74613565,0.080918167,0.051397755,0.598003323,0.954259348,0.272727758,0.065236932
gen=0_member=86,0.620476491,0.295870249,0.201408711,0.436034646,0.610372642,0.957944267,0.985787077,0.334431962,0.058981346,0.478343093,0.313705066,0.312695213,0.371307573,0.967807075,0.052478983,0.875224559,0.131472761,0.258500956,0.847876256,0.666938263,0.02525183,0.86501065,0.181298914,0.75595764,0.122875405,0.362957064,0.010067555,0.627786866,0.995490876,0.627860532
gen=0_member=87,0.078379058,0.428428476,0.331123722,0.516121762,0.602331988,0.633323904,0.320224835,0.02452741,0.930045408,0.977304252,0.502397011,0.775185485,0.256227677,0.806876796,0.13176262,0.051205435,0.260102317,0.717527002,0.244010906,0.719216454,0.523008727,0.418435812,0.19173196,0.526849129,0.627500066,0.440883537,0.239462789,0.666501719,0.543948295,0.49193764
gen=0_member=88,0.281809382,0.736183965,0.67960826,0.88555088,0.970649111,0.00049802,0.915019643,0.170599116,0.760129032,0.890736448,0.643873574,0.675495172,0.565964141,0.747276963,0.719681433,0.30987296,0.337115783,0.809822616,0.502328915,0.723702584,0.242851826,0.70276923,0.729082693,0.589320948,0.61832445,0.644680856,0.670629517,0.731086787,0.849443712,0.339249187
gen=0_member=89,0.338131829,0.504414616,0.459690431,0.005935495,0.172640434,0.403567866,0.873853187,0.897256742,0.275828131,0.870615853,0.636732379,0.769532333,0.711982437,0.784999165,0.09788387,0.115376022,0.6778239,0.205073238,0.347752201,0.270928908,0.289914571,0.03924924,0.3662283,0.817549339,0.278179376,0.249711409,0.086269437,0.220772115,0.61050375,0.383323792
gen=0_member=90,0.92690305,0.020979045,0.694317046,0.020965228,0.26692189,0.024673212,0.161366987,0.414428757,0.710422215,0.571963077,0.044283173,0.278759901,0.500160262,0.733891369,0.110438027,0.918974684,0.852096696,0.160119555,0.432365726,0.196388867,0.538279856,0.967198485,0.563171285,0.178619849,0.697707234,0.828725734,0.833812637,0.116187717,0.330498847,0.927917918
gen=0_member=91,0.029184398,0.395797209,0.972227106,0.474804083,0.116811404,0.751712499,0.248246298,0.24453444,0.803742099,0.854849547,0.610875617,0.43281585,0.228526398,0.49270151,0.234849538,0.998195026,0.129075491,0.72380494,0.788676139,0.492133108,0.559356493,0.697678351,0.967270032,0.512538983,0.736105787,0.953161173,0.379871773,0.944928499,0.347623927,0.759261642
gen=0_member=92,0.200111723,0.163362903,0.006317179,0.440649081,0.213295946,0.043363157,0.837580642,0.584081673,0.745186282,0.907594983,0.592689164,0.306626851,0.427088853,0.91851755,0.872240102,0.233398869,0.987014913,0.587570888,0.031927928,0.752067898,0.549593225,0.589212189,0.666970044,0.312859738,0.331230427,0.874225187,0.700453329,0.266981425,0.239118225,0.646316559
gen=0_member=93,0.88532304,0.851830261,0.38770343,0.704974172,0.527860584,0.50534105,0.503024628,0.982572177,0.845830379,0.436533498,0.967583974,0.094360212,0.790402396,0.713892118,0.498195999,0.240387471,0.421343123,0.832293345,0.450792394,0.95271093,0.692094294,0.772418037,0.952491538,0.265670207,0.716809048,0.595383574,0.309535697,0.185480744,0.309869217,0.088050849
gen=0_member=94,0.241538436,0.447875508,0.19745196,0.615181523,0.33330347,0.07386573,0.14170736,0.377827889,0.330602664,0.032924294,0.937165184,0.923997764,0.885059755,0.88250513,0.288354189,0.456532731,0.248375699,0.149464055,0.267528602,0.089884597,0.088546,0.831599931,0.554479672,0.449309484,0.295384999,0.39228442,0.244564104,0.804733597,0.881586916,0.828206714
gen=0_member=95,0.912358795,0.400071582,0.034945787,0.789174562,0.892868773,0.278892076,0.895616285,0.765004778,0.505304732,0.142316052,0.19924398,0.240033719,0.682179092,0.330932689,0.316389673,0.384403375,0.282181473,0.612525352,0.990032361,0.302138073,0.80305667,0.396695939,0.44647648,0.145481358,0.972869729,0.803168764,0.280818238,0.701398771,0.633933524,0.474749953
gen=0_member=96,0.686630883,0.87741692,0.639840845,0.86232102,0.044025424,0.550040598,0.882174852,0.35236083,0.682769137,0.495056792,0.579083322,0.517877888,0.241218506,0.571937347,0.745846668,0.785779032,0.025022921,0.63408907,0.111710322,0.128702139,0.906796261,0.909150283,0.122911521,0.022223186,0.347848628,0.103245098,0.926605611,0.500822446,0.462864563,0.575162268
gen=0_member=97,0.014653568,0.4803159,0.379800487,0.313472909,0.538559846,0.033786362,0.703249659,0.874174705,0.399375319,0.127632985,0.098412057,0.561081594,0.610613658,0.866818368,0.001071729,0.510229388,0.632263611,0.601846124,0.987642886,0.419731785,0.199904208,0.555783821,0.147143668,0.000389105,0.467580976,0.254215132,0.802347232,0.635912429,0.125294414,0.99028985
gen=0_member=98,0.483912264,0.226253421,0.618876431,0.81345187,0.470733406,0.983121387,0.070426558,0.505917555,0.496821016,0.352206606,0.079488004,0.71103234,0.411610553,0.414483034,0.586300159,0.524084243,0.775508525,0.783705181,0.549251621,0.551930881,0.117385277,0.680235212,0.179788177,0.380248653,0.701951935,0.574009874,0.425461301,0.722728164,0.834607262,0.162628757
gen=0_member=99,0.761201039,0.801747451,0.406649235,0.597436749,0.100498429,0.510114235,0.787766408,0.080425555,0.218932297,0.372836057,0.389688455,0.2019989,0.135667119,0.011794077,0.166822088,0.488874775,0.04905466,0.596798439,0.17256491,0.031561639,0.210338102,0.53503686,0.48832561,0.696219228,0.667546718,0.207111785,0.862671349,0.077717511,0.736569441,0.395960816
